info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
warning: /Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/Cargo.toml: file `/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/benches/concurrent_agents.rs` found to be present in multiple build targets:
  * `bin` target `concurrent-agents-bench`
  * `bench` target `concurrent_agents`
   Compiling lib-core v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/libs/lib-core)
   Compiling lib-common v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/libs/lib-common)
   Compiling e2e-tests v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/tests/e2e)
   Compiling mcp-agent-mail-benches v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs)
   Compiling web-ui-leptos v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/services/web-ui-leptos)
warning: unused import: `super::*`
   --> crates/services/web-ui-leptos/src/components/mark_read_button.rs:140:9
    |
140 |     use super::*;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `super::*`
   --> crates/services/web-ui-leptos/src/components/pagination.rs:126:9
    |
126 |     use super::*;
    |         ^^^^^^^^

   Compiling lib-mcp v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/libs/lib-mcp)
warning: `web-ui-leptos` (lib test) generated 2 warnings (run `cargo fix --lib -p web-ui-leptos --tests` to apply 2 suggestions)
   Compiling mcp-cli v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/services/mcp-cli)
warning: use of deprecated associated function `assert_cmd::Command::cargo_bin`: incompatible with a custom cargo build-dir, see instead `cargo::cargo_bin_cmd!`
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[34](c322a0bcc369f531-aesv8-gcm-armv8-ios64.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[35](c322a0bcc369f531-ghash-neon-armv8-ios64.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[36](c322a0bcc369f531-ghashv8-armx-ios64.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[37](c322a0bcc369f531-vpaes-armv8-ios64.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[38](c322a0bcc369f531-armv8-mont-ios64.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[39](c322a0bcc369f531-p256-armv8-asm-ios64.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[40](c322a0bcc369f531-sha512-armv8-ios64.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[41](c322a0bcc369f531-sha256-armv8-ios64.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibsql_ffi-0603abf412f22bba.rlib[4](3b8a01b640506ff7-sqlite3.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[4](43a19b30e9e69d8f-annotated_commit.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[5](43a19b30e9e69d8f-apply.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[6](43a19b30e9e69d8f-attr.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[7](43a19b30e9e69d8f-attr_file.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[8](43a19b30e9e69d8f-attrcache.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[9](43a19b30e9e69d8f-blame.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[10](43a19b30e9e69d8f-blame_git.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[11](43a19b30e9e69d8f-blob.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[12](43a19b30e9e69d8f-branch.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[13](43a19b30e9e69d8f-buf.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[14](43a19b30e9e69d8f-cache.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[15](43a19b30e9e69d8f-checkout.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[16](43a19b30e9e69d8f-cherrypick.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[17](43a19b30e9e69d8f-clone.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[18](43a19b30e9e69d8f-commit.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[19](43a19b30e9e69d8f-commit_graph.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[20](43a19b30e9e69d8f-commit_list.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[21](43a19b30e9e69d8f-config.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[22](43a19b30e9e69d8f-config_cache.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[23](43a19b30e9e69d8f-config_file.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[24](43a19b30e9e69d8f-config_list.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[26](43a19b30e9e69d8f-config_parse.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[27](43a19b30e9e69d8f-config_snapshot.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[28](43a19b30e9e69d8f-crlf.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[29](43a19b30e9e69d8f-delta.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[30](43a19b30e9e69d8f-describe.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[31](43a19b30e9e69d8f-diff.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[32](43a19b30e9e69d8f-diff_driver.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[33](43a19b30e9e69d8f-diff_file.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[34](43a19b30e9e69d8f-diff_generate.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[35](43a19b30e9e69d8f-diff_parse.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[36](43a19b30e9e69d8f-diff_print.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[37](43a19b30e9e69d8f-diff_stats.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[38](43a19b30e9e69d8f-diff_tform.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[39](43a19b30e9e69d8f-diff_xdiff.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[40](43a19b30e9e69d8f-email.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[41](43a19b30e9e69d8f-fetch.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[42](43a19b30e9e69d8f-fetchhead.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[43](43a19b30e9e69d8f-filter.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[44](43a19b30e9e69d8f-grafts.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[45](43a19b30e9e69d8f-graph.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[46](43a19b30e9e69d8f-hashsig.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[47](43a19b30e9e69d8f-ident.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[48](43a19b30e9e69d8f-ignore.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[49](43a19b30e9e69d8f-index.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[50](43a19b30e9e69d8f-index_map.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[51](43a19b30e9e69d8f-indexer.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[52](43a19b30e9e69d8f-iterator.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[53](43a19b30e9e69d8f-libgit2.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[54](43a19b30e9e69d8f-mailmap.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[55](43a19b30e9e69d8f-merge.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[56](43a19b30e9e69d8f-merge_driver.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[57](43a19b30e9e69d8f-merge_file.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[58](43a19b30e9e69d8f-message.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[59](43a19b30e9e69d8f-midx.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[60](43a19b30e9e69d8f-mwindow.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[61](43a19b30e9e69d8f-notes.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[62](43a19b30e9e69d8f-object.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[63](43a19b30e9e69d8f-object_api.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[64](43a19b30e9e69d8f-odb.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[65](43a19b30e9e69d8f-odb_loose.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[66](43a19b30e9e69d8f-odb_mempack.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[67](43a19b30e9e69d8f-odb_pack.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[68](43a19b30e9e69d8f-oid.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[69](43a19b30e9e69d8f-oidarray.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[70](43a19b30e9e69d8f-pack-objects.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[71](43a19b30e9e69d8f-pack.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[72](43a19b30e9e69d8f-parse.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[73](43a19b30e9e69d8f-patch.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[74](43a19b30e9e69d8f-patch_generate.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
